name,admin_0,admin_1,admin_2,name_raw,is_admin_0_union
Battery Park City,Battery Park City,Battery Park City,Battery Park City,Battery Park City,False
Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,False
Chinatown,Chinatown,Chinatown,Chinatown,Chinatown,False
Civic Center,Civic Center,Civic Center,Civic Center,Civic Center,False
Columbia University Sporting Complex,Inwood,Inwood,Columbia University Sporting Complex,Columbia University Sporting Complex (INWOOD),False
Columbia University,Morningside Heights,Morningside Heights,Columbia University,Columbia University (MORNINGSIDE HEIGHTS),False
Con Edison East River Generating Station,Con Edison East River Generating Station,Con Edison East River Generating Station,Con Edison East River Generating Station,Con Edison East River Generating Station,False
Downtown Helipad,Financial District,Financial District,Downtown Helipad,Downtown Helipad (Financial District),False
DSNY Garage M3,Lower East Side,Lower East Side,DSNY Garage M3,DSNY Garage M3 (Lower East Side),False
DSNY 91st St. Marine Transfer Station,Upper East Side,Yorkville,DSNY 91st St. Marine Transfer Station,DSNY 91st St. Marine Transfer Station (YORKVILLE(UPPER EAST SIDE)),False
East Harlem,East Harlem,East Harlem,East Harlem,East Harlem,False
East Village,East Village,East Village,East Village,East Village,False
Ellis Island,Ellis Island,Ellis Island,Ellis Island,Ellis Island,False
FDNY EMS Station 4/ Division 1,Lower East Side,Lower East Side,FDNY EMS Station 4/ Division 1,FDNY EMS Station 4/ Division 1 (Lower East Side),False
FDNY Fire Academy,Randall'S Island,Randall'S Island,FDNY Fire Academy,FDNY Fire Academy (RANDALL'S ISLAND),False
FDNY Marine 1,Greenwich Village,Meatpacking District,FDNY Marine 1,FDNY Marine 1 (Meatpacking District (WEST VILLAGE(GREENWICH VILLAGE))),False
Financial District,Financial District,Financial District,Financial District,Financial District,False
Flatiron District,Flatiron District,Flatiron District,Flatiron District,Flatiron District,False
Henry Hudson Bridge TBTA Building,Inwood,Inwood,Henry Hudson Bridge TBTA Building,Henry Hudson Bridge TBTA Building (INWOOD),False
Governors Island,Governors Island,Governors Island,Governors Island,Governors Island,False
Gramercy,Gramercy,Gramercy,Gramercy,Gramercy,False
Greenwich Village,Greenwich Village,Greenwich Village,Greenwich Village,Greenwich Village,False
Harlem,Harlem,Harlem,Harlem,Harlem,False
Helipads Hudson River,Helipads Hudson River,Helipads Hudson River,Helipads Hudson River,Helipads Hudson River,False
Hell's Kitchen,Hell's Kitchen,Hell's Kitchen,Hell's Kitchen,Hell's Kitchen,False
Hudson Square,Hudson Square,Hudson Square,Hudson Square,Hudson Square,False
Hamilton Heights,Harlem,Harlem,Hamilton Heights,Hamilton Heights (HARLEM),False
Hudson Yards,Hudson Yards,Hudson Yards,Hudson Yards,Hudson Yards,False
Inwood,Inwood,Inwood,Inwood,Inwood,False
Kips Bay Helipad,Kips Bay,Kips Bay,Kips Bay Helipad,Kips Bay Helipad (KIPS BAY),False
Liberty Island,Liberty Island,Liberty Island,Liberty Island,Liberty Island,False
Little Italy,Little Italy,Little Italy,Little Italy,Little Italy,False
Lower East Side,Lower East Side,Lower East Side,Lower East Side,Lower East Side,False
Manhattan Cruise Terminal,Hells Kitchen,Hells Kitchen,Manhattan Cruise Terminal,Manhattan Cruise Terminal (HELLS KITCHEN),False
Midtown,Midtown,Midtown,Midtown,Midtown,False
Midtown East,Midtown,Midtown,Midtown East,Midtown East (MIDTOWN),False
North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,False
Peir 98 Con Edison,Hells Kitchen,Hells Kitchen,Peir 98 Con Edison,Peir 98 Con Edison (HELLS KITCHEN),False
Penn District/Midtown West/ Midtown South,Midtown,Midtown,Penn District/Midtown West/ Midtown South,Penn District/Midtown West/ Midtown South (MIDTOWN),False
Morningside Heights,Morningside Heights,Morningside Heights,Morningside Heights,Morningside Heights,False
Murray Hill,Midtown,Midtown East,Murray Hill,Murray Hill (MIDTOWN EAST (MIDTOWN)),False
NoHo,Greenwich Village,Greenwich Village,NoHo,NoHo (GREENWICH VILLAGE),False
Nolita,Nolita,Nolita,Nolita,Nolita,False
NoMad,Midtown,Midtown,NoMad,NoMad (MIDTOWN),False
NYC Parks Citywide Services Complex,Randall'S Island,Randall'S Island,NYC Parks Citywide Services Complex,NYC Parks Citywide Services Complex (RANDALL'S ISLAND),False
NYC Sanitation Pier 99,Hells Kitchen,Hells Kitchen,NYC Sanitation Pier 99,NYC Sanitation Pier 99 (HELLS KITCHEN),False
Nypd Crc,Randall'S Island,Randall'S Island,Nypd Crc,NYPD CRC (RANDALL'S ISLAND),False
NYPD Harbor Unit,Randall'S Island,Randall'S Island,NYPD Harbor Unit,NYPD Harbor Unit (RANDALL'S ISLAND),False
Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,False
Randall's Island,Randall's Island,Randall's Island,Randall's Island,Randall's Island,False
RFK Bridge TBTA Building,Randall'S Island,Randall'S Island,RFK Bridge TBTA Building,RFK Bridge TBTA Building (RANDALL'S ISLAND),False
Riverside Park North Park Operations Building,Harlem,West Harlem/ Manhattanville,Riverside Park North Park Operations Building,Riverside Park North Park Operations Building (WEST HARLEM/ MANHATTANVILLE(HARLEM)),False
Rockefeller University,Upper West Side,Lenox Hill,Rockefeller University,Rockefeller University (LENOX HILL(UPPER WEST SIDE),False
Roosevelt Island,Roosevelt Island,Roosevelt Island,Roosevelt Island,Roosevelt Island,False
SoHo,SoHo,SoHo,SoHo,SoHo,False
Restricted Area,Governors Island,Governors Island,Restricted Area,Restricted Area (GOVERNORS ISLAND),False
Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,False
Sugar Hill,Harlem,Harlem,Sugar Hill,Sugar Hill (HARLEM),False
Sutton Place,Midtown,Midtown East,Sutton Place,Sutton Place (MIDTOWN EAST (MIDTOWN)),False
Theater District,Midtown,Midtown,Theater District,Theater District (MIDTOWN),False
Tribeca,Tribeca,Tribeca,Tribeca,Tribeca,False
Turtle Bay,Midtown,Midtown East,Turtle Bay,Turtle Bay (MIDTOWN EAST (MIDTOWN)),False
Two Bridges,Lower East Side,Lower East Side,Two Bridges,Two Bridges (LOWER EAST SIDE),False
United Nations,Midtown,Turtle Bay,United Nations,United Nations (TURTLE BAY(MIDTOWN EAST(MIDTOWN))),False
Upper East Side,Upper East Side,Upper East Side,Upper East Side,Upper East Side,False
Upper West Side,Upper West Side,Upper West Side,Upper West Side,Upper West Side,False
Wards Island Wastewater Treatment Plant,Randall'S Island,Randall'S Island,Wards Island Wastewater Treatment Plant,Wards Island Wastewater Treatment Plant (RANDALL'S ISLAND),False
West Harlem/ Manhattanville,Harlem,Harlem,West Harlem/ Manhattanville,West Harlem/ Manhattanville (HARLEM),False
West Village,Greenwich Village,Greenwich Village,West Village,West Village (GREENWICH VILLAGE),False
Washington Heights,Washington Heights,Washington Heights,Washington Heights,Washington Heights,False
Yorkville,Upper East Side,Upper East Side,Yorkville,Yorkville (UPPER EAST SIDE),False
"Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""",False
Allerton,Allerton,Allerton,Allerton,Allerton,False
MTA Bay Plaza Bus Depot,Eastchester,Baychester,MTA Bay Plaza Bus Depot,MTA Bay Plaza Bus Depot (BAYCHESTER(EASTCHESTER)),False
Bedford Park,Bedford Park,Bedford Park,Bedford Park,Bedford Park,False
Belmont,Belmont,Belmont,Belmont,Belmont,False
Bronx Borough Crews,Bronx Borough Crews,Bronx Borough Crews,Bronx Borough Crews,Bronx Borough Crews,False
Bronx Community College,University Heights,University Heights,Bronx Community College,Bronx Community College (UNIVERSITY HEIGHTS),False
Bronx Scrap Metal,Bronx Scrap Metal,Bronx Scrap Metal,Bronx Scrap Metal,Bronx Scrap Metal,False
Bronx Tow Pound,Bronx Tow Pound,Bronx Tow Pound,Bronx Tow Pound,Bronx Tow Pound,False
Castle Hill,Castle Hill,Castle Hill,Castle Hill,Castle Hill,False
City Island,City Island,City Island,City Island,City Island,False
Classon Point,Classon Point,Classon Point,Classon Point,Classon Point,False
Claremont,Claremont,Claremont,Claremont,Claremont,False
Concourse,Concourse,Concourse,Concourse,Concourse,False
Concourse Village,Concourse,Concourse,Concourse Village,Concourse Village (CONCOURSE),False
Co-op City,Co-op City,Co-op City,Co-op City,Co-op City,False
Co-op City Powerplant,Co-Op City,Co-Op City,Co-op City Powerplant,Co-op City Powerplant (CO-OP CITY),False
Con Edison Van Nest Yard,Van Nest,Van Nest,Con Edison Van Nest Yard,Con Edison Van Nest Yard (VAN NEST),False
Country Club,Country Club,Country Club,Country Club,Country Club,False
Crotona Park East,Crotona Park East,Crotona Park East,Crotona Park East,Crotona Park East,False
Delafield Estates,Riverdale,Riverdale,Delafield Estates,Delafield Estates (RIVERDALE) (GATED COMMUNITY),False
Eastchester,Eastchester,Eastchester,Eastchester,Eastchester,False
Edenwald,Edenwald,Edenwald,Edenwald,Edenwald,False
Edgewater Park,Throgs Neck,Throgs Neck,Edgewater Park,Edgewater Park (THROGS NECK) (GATED COMMUNITY),False
Ethical Culture Fieldston School,Riverdale,Riverdale,Ethical Culture Fieldston School,Ethical Culture Fieldston School (RIVERDALE),False
Fed Ex Ground,Castle Hill,Castle Hill,Fed Ex Ground,Fed Ex Ground (CASTLE HILL),False
Fresh Direct and Fedex Shipping Center,Mott Haven,Port Morris,Fresh Direct and Fedex Shipping Center,Fresh Direct and Fedex Shipping Center (PORT MORRIS(MOTT HAVEN)),False
Fordham,Fordham,Fordham,Fordham,Fordham,False
Fordham Heights,Fordham Heights,Fordham Heights,Fordham Heights,Fordham Heights,False
Fordham Hill,Fordham,Fordham,Fordham Hill,Fordham Hill (FORDHAM) (GATED COMMUNITY),False
Fordham University,Fordham University,Fordham University,Fordham University,Fordham University,False
Hart Island,Hart Island,Hart Island,Hart Island,Hart Island,False
High Island,High Island,High Island,High Island,High Island,False
Highbridge,Highbridge,Highbridge,Highbridge,Highbridge,False
Horace Mann School,Riverdale,Riverdale,Horace Mann School,Horace Mann School (RIVERDALE),False
Hunts Point,Hunts Point,Hunts Point,Hunts Point,Hunts Point,False
Hunts Point Wastewater Treatment Plant,Hunts Point,Hunts Point,Hunts Point Wastewater Treatment Plant,Hunts Point Wastewater Treatment Plant (HUNTS POINT),False
Hutchinson Metro Center,Hutchinson Metro Center,Hutchinson Metro Center,Hutchinson Metro Center,Hutchinson Metro Center,False
Island Point Condos,City Island,City Island,Island Point Condos,Island Point Condos (CITY ISLAND)(GATED COMMUNITY),False
Jerome Park Reservior,Jerome Park Reservior,Jerome Park Reservior,Jerome Park Reservior,Jerome Park Reservior,False
Kingsbridge,Kingsbridge,Kingsbridge,Kingsbridge,Kingsbridge,False
Kingsbridge Heights,Kingsbridge,Kingsbridge,Kingsbridge Heights,Kingsbridge Heights (KINGSBRIDGE),False
Korea Town,Midtown,Midtown,Korea Town,Korea Town (MIDTOWN),False
Laconia,Allerton,Allerton,Laconia,Laconia (ALLERTON),False
Lagoon Estates Condominiums,Throgs Neck,Throgs Neck,Lagoon Estates Condominiums,Lagoon Estates Condominiums (THROGS NECK)(GATED COMMUNITY),False
Lehman College,Bedford Park,Bedford Park,Lehman College,Lehman College (BEDFORD PARK),False
Longwood,Longwood,Longwood,Longwood,Longwood,False
Manhattan Beer Distribution,Hunts Point,Hunts Point,Manhattan Beer Distribution,Manhattan Beer Distribution (HUNTS POINT),False
Manhattan University,Riverdale,Riverdale,Manhattan University,Manhattan University (RIVERDALE),False
Melrose,Melrose,Melrose,Melrose,Melrose,False
Morrisania,Morrisania,Morrisania,Morrisania,Morrisania,False
Morris Heights,Morris Heights,Morris Heights,Morris Heights,Morris Heights,False
Morris Park,Morris Park,Morris Park,Morris Park,Morris Park,False
Mount Eden,Mount Eden,Mount Eden,Mount Eden,Mount Eden,False
Mount Hope,Mount Hope,Mount Hope,Mount Hope,Mount Hope,False
MTA Buildings,Hunts Point,Hunts Point,MTA Buildings,MTA Buildings (HUNTS POINT),False
MTA West Farms Bus Depot,MTA West Farms Bus Depot,MTA West Farms Bus Depot,MTA West Farms Bus Depot,MTA West Farms Bus Depot,False
MTA Zerega Bus Maintanence and Training Facility,Castle Hill,Castle Hill,MTA Zerega Bus Maintanence and Training Facility,MTA Zerega Bus Maintanence and Training Facility (CASTLE HILL),False
Navy Reserve Center,Throgs Neck,Throgs Neck,Navy Reserve Center,Navy Reserve Center (THROGS NECK),False
North Brother Island,North Brother Island,North Brother Island,North Brother Island,North Brother Island,False
Norwood,Norwood,Norwood,Norwood,Norwood,False
Outlook Point Condos,Country Club,Country Club,Outlook Point Condos,Outlook Point Condos (COUNTRY CLUB) (GATED COMMUNITY),False
Parkchester,Parkchester,Parkchester,Parkchester,Parkchester,False
Pelham Bay,Pelham Bay,Pelham Bay,Pelham Bay,Pelham Bay,False
Pelham Bay Landfill,Pelham Bay Landfill,Pelham Bay Landfill,Pelham Bay Landfill,Pelham Bay Landfill,False
Pelham Gardens,Pelham Gardens,Pelham Gardens,Pelham Gardens,Pelham Gardens,False
Pelham Parkway North/ Bronxwood/ Bronxdale,Pelham Parkway,Pelham Parkway,Pelham Parkway North/ Bronxwood/ Bronxdale,Pelham Parkway North/ Bronxwood/ Bronxdale (PELHAM PARKWAY),False
Pelham Parkway South,Pelham Parkway,Pelham Parkway,Pelham Parkway South,Pelham Parkway South (PELHAM PARKWAY),False
Penny Field Estates,Throgs Neck,Throgs Neck,Penny Field Estates,Penny Field Estates (THROGS NECK) (GATED COMMUNITY),False
Port Morris,Mott Haven,Mott Haven,Port Morris,Port Morris (MOTT HAVEN),False
Rat Island,Rat Island,Rat Island,Rat Island,Rat Island,False
Rikers Island,Rikers Island,Rikers Island,Rikers Island,Rikers Island,False
Riverdale,Riverdale,Riverdale,Riverdale,Riverdale,False
Riverdale Country School,Riverdale,Riverdale,Riverdale Country School,Riverdale Country School (RIVERDALE),False
Riverdale Country School Lower School,Riverdale,Riverdale,Riverdale Country School Lower School,Riverdale Country School Lower School (RIVERDALE),False
Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,False
Russian Diplomatic Compound,Riverdale,North Riverdale,Russian Diplomatic Compound,Russian Diplomatic Compound (NORTH RIVERDALE(RIVERDALE)),False
RW Iron Works,RW Iron Works,RW Iron Works,RW Iron Works,RW Iron Works,False
Schuylerville,Pelham Bay,Pelham Bay,Schuylerville,Schuylerville (PELHAM BAY),False
Selby Transportation Corporation,Selby Transportation Corporation,Selby Transportation Corporation,Selby Transportation Corporation,Selby Transportation Corporation,False
Shelter Cove Estates,Throgs Neck,Edgewaterpark,Shelter Cove Estates,Shelter Cove Estates (EDGEWATERPARK(THROGS NECK)) (GATED COMMUNITY),False
Shorehaven,Classon Point,Classon Point,Shorehaven,Shorehaven (CLASSON POINT) (GATED COMMUNITY),False
SNY2- Amazon,SNY2- Amazon,SNY2- Amazon,SNY2- Amazon,SNY2- Amazon,False
Silver Beach,Throgs Neck,Throgs Neck,Silver Beach,Silver Beach (THROGS NECK) (GATED COMMUNITY),False
Soundview,Soundview,Soundview,Soundview,Soundview,False
Spuyten Duyvil,Riverdale,Riverdale,Spuyten Duyvil,Spuyten Duyvil (RIVERDALE),False
St Joseph's School for the Deaf,Throgs Neck,Throgs Neck,St Joseph's School for the Deaf,St Joseph's School for the Deaf (THROGS NECK),False
Stratton Park,Stratton Park,Stratton Park,Stratton Park,Stratton Park,False
Sunrise Marina Estates,Country Club,Country Club,Sunrise Marina Estates,Sunrise Marina Estates (COUNTRY CLUB)(GATED COMMUNITY),False
Sunset Cove Condominiums,Country Club,Country Club,Sunset Cove Condominiums,Sunset Cove Condominiums (COUNTRY CLUB) (GATED COMMUNITY),False
Throgs Neck,Throgs Neck,Throgs Neck,Throgs Neck,Throgs Neck,False
Throgs Neck Bridge Service Building,Throgs Neck,Throgs Neck,Throgs Neck Bridge Service Building,Throgs Neck Bridge Service Building (THROGS NECK),False
Tremont,Tremont,Tremont,Tremont,Tremont,False
Unionport,Unionport,Unionport,Unionport,Unionport,False
University Heights,University Heights,University Heights,University Heights,University Heights,False
University of Mount Saint Vincent,Riverdale,North Riverdale,University of Mount Saint Vincent,University of Mount Saint Vincent (NORTH RIVERDALE(RIVERDALE)),False
Van Cortland Village,Kingsbringe,Kingsbridge Heights,Van Cortland Village,Van Cortland Village (KINGSBRIDGE HEIGHTS(KINGSBRINGE)),False
Van Nest,Van Nest,Van Nest,Van Nest,Van Nest,False
Villanova Heights,Riverdale,Riverdale,Villanova Heights,Villanova Heights (RIVERDALE) (PRIVATE COMMUNITY),False
Wakefield,Wakefield,Wakefield,Wakefield,Wakefield,False
Waterstone Estates,Pelham Bay,Schuylerville,Waterstone Estates,Waterstone Estates (SCHUYLERVILLE(PELHAM BAY)) (GATED COMMUNITY),False
Bay Front Estates,Mill Basin,Mill Basin,Bay Front Estates,Bay Front Estates (MILL BASIN) (GATED COMMUNITY),False
Westchester Square,Westchester Square,Westchester Square,Westchester Square,Westchester Square,False
West Farms,West Farms,West Farms,West Farms,West Farms,False
Williamsbridge,Williamsbridge,Williamsbridge,Williamsbridge,Williamsbridge,False
Woodlawn Heights,Woodlawn Heights,Woodlawn Heights,Woodlawn Heights,Woodlawn Heights,False
WM Harlem River Garbage Transfer Station,Mott Haven,Port Morris,WM Harlem River Garbage Transfer Station,WM Harlem River Garbage Transfer Station (PORT MORRIS(MOTT HAVEN)),False
Bridge View On The Water,Castle Hill,Castle Hill,Bridge View On The Water,Bridge View On The Water (CASTLE HILL) (GATED COMMUNITY),False
name unknown for now,City Island,City Island,name unknown for now,(name unknown for now) (CITY ISLAND) (GATED COMMUNITY),False
name unknown for now,City Island,City Island,name unknown for now,(name unknown for now) (CITY ISLAND) (GATED COMMUNITY),False
name unknown for now,Riverdale,Riverdale,name unknown for now,(name unknown for now)(GATED COMMUNITY)(RIVERDALE),False
Abandoned Brooklyn Developmental Center,Spring Creek,East New York,Abandoned Brooklyn Developmental Center,Abandoned Brooklyn Developmental Center (SPRING CREEK)EAST NEW YORK)),False
Abandoned DSNY Pier,Sunset Park,Sunset Park,Abandoned DSNY Pier,Abandoned DSNY Pier (SUNSET PARK),False
Abandoned Naval Hospital Annex,Brooklyn Navy Yard,Brooklyn Navy Yard,Abandoned Naval Hospital Annex,Abandoned Naval Hospital Annex (BROOKLYN NAVY YARD),False
Alex's Meat Processing,Sunset Park,Sunset Park,Alex's Meat Processing,Alex's Meat Processing (SUNSET PARK),False
Bath Beach,Bath Beach,Bath Beach,Bath Beach,Bath Beach,False
Bay Ridge,Bay Ridge,Bay Ridge,Bay Ridge,Bay Ridge,False
Bed-Stuy,Bed-Stuy,Bed-Stuy,Bed-Stuy,Bed-Stuy,False
Bensonhurst,Bensonhurst,Bensonhurst,Bensonhurst,Bensonhurst,False
Bergen Beach,Bergen Beach,Bergen Beach,Bergen Beach,Bergen Beach,False
Boerum Hill,Boerum Hill,Boerum Hill,Boerum Hill,Boerum Hill,False
Borough Park,Borough Park,Borough Park,Borough Park,Borough Park,False
Brighton Beach,Brighton Beach,Brighton Beach,Brighton Beach,Brighton Beach,False
Brooklyn Cruise Terminal,Red Hook,Red Hook,Brooklyn Cruise Terminal,Brooklyn Cruise Terminal (RED HOOK),False
Brooklyn College,Flatbush,Flatbush,Brooklyn College,Brooklyn College (FLATBUSH),False
Brooklyn Heights,Brooklyn Heights,Brooklyn Heights,Brooklyn Heights,Brooklyn Heights,False
Brooklyn Marine Terminal,Brooklyn Marine Terminal,Brooklyn Marine Terminal,Brooklyn Marine Terminal,Brooklyn Marine Terminal,False
Brooklyn Navy Yard,Brooklyn Navy Yard,Brooklyn Navy Yard,Brooklyn Navy Yard,Brooklyn Navy Yard,False
Brownsville,Brownsville,Brownsville,Brownsville,Brownsville,False
Bushwick,Bushwick,Bushwick,Bushwick,Bushwick,False
Canarsie,Canarsie,Canarsie,Canarsie,Canarsie,False
Carroll Gardens,Carroll Gardens,Carroll Gardens,Carroll Gardens,Carroll Gardens,False
Charter Communications,Greenpoint,Greenpoint,Charter Communications,Charter Communications (GREENPOINT),False
Astoria Generating Company LP,Sunset Park,Sunset Park,Astoria Generating Company LP,Astoria Generating Company LP (SUNSET PARK),False
Clinton Hill,Clinton Hill,Clinton Hill,Clinton Hill,Clinton Hill,False
Cobble Hill,Cobble Hill,Cobble Hill,Cobble Hill,Cobble Hill,False
Cocacola Distribution Center,Hunts Point,Hunts Point,Cocacola Distribution Center,Cocacola Distribution Center (HUNTS POINT),False
Columbia Street Waterfront District,Columbia Street Waterfront District,Columbia Street Waterfront District,Columbia Street Waterfront District,Columbia Street Waterfront District,False
Con Edison Farragut Substation,Vinegar Hill,Vinegar Hill,Con Edison Farragut Substation,Con Edison Farragut Substation (VINEGAR HILL),False
Coney Island,Coney Island,Coney Island,Coney Island,Coney Island,False
Coney Island Wastewater Treatment Plant,Sheepshead Bay,Sheepshead Bay,Coney Island Wastewater Treatment Plant,Coney Island Wastewater Treatment Plant (SHEEPSHEAD BAY),False
Crown Heights,Crown Heights,Crown Heights,Crown Heights,Crown Heights,False
DAB5 Amazon,Red Hook,Red Hook,DAB5 Amazon,DAB5 Amazon (RED HOOK),False
Downtown Brooklyn,Downtown Brooklyn,Downtown Brooklyn,Downtown Brooklyn,Downtown Brooklyn,False
DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,False
DOT Hamilton Ave Asphalt Plant,Sunset Park,Sunset Park,DOT Hamilton Ave Asphalt Plant,DOT Hamilton Ave Asphalt Plant (SUNSET PARK),False
DSNY and Cooper Recycling,Williamsburg,East Williamsburg,DSNY and Cooper Recycling,DSNY and Cooper Recycling (EAST WILLIAMSBURG)(WILLIAMSBURG)),False
DSNY Storage Yard,Greenpoint,Greenpoint,DSNY Storage Yard,DSNY Storage Yard (GREENPOINT),False
DSNY Municipal Solid Waste Facility,Sunset Park,Sunset Park,DSNY Municipal Solid Waste Facility,DSNY Municipal Solid Waste Facility (SUNSET PARK),False
Dumbo,Dumbo,Dumbo,Dumbo,DUMBO,False
Dyker Heights,Dyker Heights,Dyker Heights,Dyker Heights,Dyker Heights,False
East Flatbush,East Flatbush,East Flatbush,East Flatbush,East Flatbush,False
East New York,East New York,East New York,East New York,East New York,False
Empire Merchants,Greenpoint,Greenpoint,Empire Merchants,Empire Merchants (GREENPOINT),False
