name,admin_0,admin_1,admin_2,name_raw,is_admin_0_union
Erie Basin NYPD Impound Lot,Redhook,Redhook,Erie Basin NYPD Impound Lot,Erie Basin NYPD Impound Lot (REDHOOK),False
Exon Mobile Parking,Greenpoint,Greenpoint,Exon Mobile Parking,Exon Mobile Parking (GREENPOINT),False
Flatbush,Flatbush,Flatbush,Flatbush,Flatbush,False
Flatlands,Flatlands,Flatlands,Flatlands,Flatlands,False
Fort Greene,Fort Greene,Fort Greene,Fort Greene,Fort Greene,False
Fort Hamilton,Bay Ridge,Bay Ridge,Fort Hamilton,Fort Hamilton (BAY RIDGE),False
Fort Hamilton Military Base,Fort Hamilton Military Base,Fort Hamilton Military Base,Fort Hamilton Military Base,Fort Hamilton Military Base,False
Gateway Center,Spring Creek,East New York,Gateway Center,Gateway Center (SPRING CREEK)EAST NEW YORK)),False
GBX Gowanus Bay Terminal,Red Hook,Red Hook,GBX Gowanus Bay Terminal,GBX Gowanus Bay Terminal (RED HOOK),False
Georgetown,Bergen Beach,Bergen Beach,Georgetown,Georgetown (BERGEN BEACH),False
Gerritsen Beach,Gerritsen Beach,Gerritsen Beach,Gerritsen Beach,Gerritsen Beach,False
GMD Ship Repair,Brooklyn Navy Yard,Brooklyn Navy Yard,GMD Ship Repair,GMD Ship Repair (BROOKLYN NAVY YARD),False
Gowanus,Gowanus,Gowanus,Gowanus,Gowanus,False
Gravesend,Gravesend,Gravesend,Gravesend,Gravesend,False
Greenpoint,Greenpoint,Greenpoint,Greenpoint,Greenpoint,False
Kensington,Kensington,Kensington,Kensington,Kensington,False
Kinder Morgan Energy Terminal,Greenpoint,Greenpoint,Kinder Morgan Energy Terminal,Kinder Morgan Energy Terminal (GREENPOINT),False
Kingsborough Community College,Manhattan Beach,Manhattan Beach,Kingsborough Community College,Kingsborough Community College (MANHATTAN BEACH),False
Long Island University,Long Island University,Long Island University,Long Island University,Long Island University,False
Manhattan Beach,Manhattan Beach,Manhattan Beach,Manhattan Beach,Manhattan Beach,False
Mapleton,Bensonhurst,Bensonhurst,Mapleton,Mapleton (Bensonhurst),False
Marine Park,Marine Park,Marine Park,Marine Park,Marine Park,False
Menorah Center MJHS,Manhattan Beach,Manhattan Beach,Menorah Center MJHS,Menorah Center MJHS (MANHATTAN BEACH),False
Midwood,Midwood,Midwood,Midwood,Midwood,False
Mill Basin,Mill Basin,Mill Basin,Mill Basin,Mill Basin,False
Mott Haven,Mott Haven,Mott Haven,Mott Haven,Mott Haven,False
MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,False
MTA Spring Creek Bus Depot,East New York,East New York,MTA Spring Creek Bus Depot,MTA Spring Creek Bus Depot (EAST NEW YORK),False
National Grid Depot,Williamsburg,East Williamsburg,National Grid Depot,National Grid Depot (EAST WILLIAMSBURG)(WILLIAMSBURG)),False
Newton Creek Wastewater Treatment Plant,Greenpoint,Greenpoint,Newton Creek Wastewater Treatment Plant,Newton Creek Wastewater Treatment Plant (GREENPOINT),False
NYC Ferry Homeport Pier C,Brooklyn Navy Yard,Brooklyn Navy Yard,NYC Ferry Homeport Pier C,NYC Ferry Homeport Pier C (BROOKLYN NAVY YARD),False
"NYC Sanitation Department Garage 9,10,11",Castle Hill,Castle Hill,"NYC Sanitation Department Garage 9,10,11","NYC Sanitation Department Garage 9,10,11 (CASTLE HILL)",False
NYPD and DSNY Training Facility,Floyd Bennet Field,Floyd Bennet Field,NYPD and DSNY Training Facility,NYPD and DSNY Training Facility (FLOYD BENNET FIELD),False
Oceana,Brighton Beach,Brighton Beach,Oceana,Oceana (BRIGHTON BEACH) (GATED COMMUNITY),False
NYPD Harbour Unit,Sunset Park,Sunset Park,NYPD Harbour Unit,NYPD Harbour Unit (SUNSET PARK),False
Ocean Hill Bed-Stuy,Bed-Stuy,Bed-Stuy,Ocean Hill Bed-Stuy,Ocean Hill Bed-Stuy (BED-STUY),False
Ocean Hill Brownsville,Brownsville,Brownsville,Ocean Hill Brownsville,Ocean Hill Brownsville (BROWNSVILLE),False
Old Mill Basin,Mill Basin,Mill Basin,Old Mill Basin,Old Mill Basin (MILL BASIN),False
Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,False
Ozone Park Carrier Annex- Post Office,East New York,East New York,Ozone Park Carrier Annex- Post Office,Ozone Park Carrier Annex- Post Office (EAST NEW YORK),False
Park Slope,Park Slope,Park Slope,Park Slope,Park Slope,False
Pier K,Brooklyn Navy Yard,Brooklyn Navy Yard,Pier K,Pier K (BROOKLYN NAVY YARD),False
Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,False
Pratt Institute,Clinton Hill,Clinton Hill,Pratt Institute,Pratt Institute (CLINTON HILL),False
Truck Parking Lot,Greenpoint,Greenpoint,Truck Parking Lot,Truck Parking Lot (GREENPOINT),False
Prospect Heights,Prospect Heights,Prospect Heights,Prospect Heights,Prospect Heights,False
Prospect Lefforts Gardens,Flatbush,Flatbush,Prospect Lefforts Gardens,Prospect Lefforts Gardens (FLATBUSH),False
Prospect Park South,Flatbush,Flatbush,Prospect Park South,Prospect Park South (FLATBUSH),False
Quaker Cemetary,Quaker Cemetary,Quaker Cemetary,Quaker Cemetary,Quaker Cemetary,False
Red Hook,Red Hook,Red Hook,Red Hook,Red Hook,False
Red Hook Wastewater Treatment Plant,Brooklyn Navy Yard,Brooklyn Navy Yard,Red Hook Wastewater Treatment Plant,Red Hook Wastewater Treatment Plant (BROOKLYN NAVY YARD),False
Restricted Area,Brooklyn Navy Yard,Brooklyn Navy Yard,Restricted Area,Restricted Area (BROOKLYN NAVY YARD),False
Sea Gate,Sea Gate,Sea Gate,Sea Gate,Sea Gate (GATED COMMUNITY),False
Sheepshead Bay,Sheepshead Bay,Sheepshead Bay,Sheepshead Bay,Sheepshead Bay,False
South Brooklyn Marine Terminal,Sunset Park,Sunset Park,South Brooklyn Marine Terminal,South Brooklyn Marine Terminal (SUNSET PARK),False
South Slope,Park Slope,Park Slope,South Slope,South Slope (PARK SLOPE),False
Spring Creek,East New York,East New York,Spring Creek,Spring Creek (EAST NEW YORK),False
Spring Creek Auxiliary Water Pollution Control Plant,Spring Creek,East New York,Spring Creek Auxiliary Water Pollution Control Plant,Spring Creek Auxiliary Water Pollution Control Plant (SPRING CREEK)EAST NEW YORK)),False
Steiner Studios,Brooklyn Navy Yard,Brooklyn Navy Yard,Steiner Studios,Steiner Studios (BROOKLYN NAVY YARD),False
Starret City,East New York,East New York,Starret City,Starret City (EAST NEW YORK),False
Sunoco Brooklyn Terminal,Greenpoint,Greenpoint,Sunoco Brooklyn Terminal,Sunoco Brooklyn Terminal (GREENPOINT),False
Sunset Industrial Park,Sunset Park,Sunset Park,Sunset Industrial Park,Sunset Industrial Park (SUNSET PARK),False
Sunset Park,Sunset Park,Sunset Park,Sunset Park,Sunset Park,False
United Metro Energy Corp,Greenpoint,Greenpoint,United Metro Energy Corp,United Metro Energy Corp (GREENPOINT),False
US Marine Corps Reserve Center,Floyd Bennet Field,Floyd Bennet Field,US Marine Corps Reserve Center,US Marine Corps Reserve Center (FLOYD BENNET FIELD),False
Vinegar Hill,Vinegar Hill,Vinegar Hill,Vinegar Hill,Vinegar Hill,False
Weeksville,Crown Heights,Crown Heights,Weeksville,Weeksville (CROWN HEIGHTS),False
Williamsburg,Williamsburg,Williamsburg,Williamsburg,Williamsburg,False
Windsor Terrace,Windsor Terrace,Windsor Terrace,Windsor Terrace,Windsor Terrace,False
26th Ward Wastewater Treatment Plant,East New York,East New York,26th Ward Wastewater Treatment Plant,26th Ward Wastewater Treatment Plant (EAST NEW YORK),False
Abandoned New York Architectural Terra Cotta Works,Long Island City,Long Island City,Abandoned New York Architectural Terra Cotta Works,Abandoned New York Architectural Terra Cotta Works (LONG ISLAND CITY),False
Aquaduct Racetrack,Aquaduct Racetrack,Aquaduct Racetrack,Aquaduct Racetrack,Aquaduct Racetrack,False
Arverne,Arverne,Arverne,Arverne,Arverne,False
Arverne By The Sea,Arverne,Arverne,Arverne By The Sea,Arverne By The Sea (ARVERNE),False
Astoria,Astoria,Astoria,Astoria,Astoria,False
Astoria Energy,Astoria,Astoria,Astoria Energy,Astoria Energy (ASTORIA),False
Bay Park Estates,College Point,College Point,Bay Park Estates,Bay Park Estates (COLLEGE POINT)(GATED COMMUNITY),False
Bayside,Bayside,Bayside,Bayside,Bayside,False
Bay Terrace,Bayside,Bayside,Bay Terrace,Bay Terrace (BAYSIDE),False
Baybridge Condos,Bayside,Bay Terrace,Baybridge Condos,Baybridge Condos ((BAY TERRACE)(BAYSIDE) (GATED COMMUNITY),False
Bayside Gables,Bayside,Bayside,Bayside Gables,Bayside Gables (BAYSIDE) (GATED COMMUNITY),False
Bayside Hills,Bayside,Bayside,Bayside Hills,Bayside Hills (BAYSIDE),False
Bayswater Peaking Facility,Bayswater,Bayswater,Bayswater Peaking Facility,Bayswater Peaking Facility (BAYSWATER),False
Bayswater,Bayswater,Bayswater,Bayswater,Bayswater,False
Beechhurst Shores at Riverside Drive,Beechhurst,Whitestone,Beechhurst Shores at Riverside Drive,Beechhurst Shores at Riverside Drive (BEECHHURST)WHITESTONE))(GATED COMMUNITY),False
Belle Harbor,Belle Harbor,Belle Harbor,Belle Harbor,Belle Harbor,False
Bellerose,Bellerose,Bellerose,Bellerose,Bellerose,False
Breezy Point,Breezy Point,Breezy Point,Breezy Point,Breezy Point (GATED COMMUNITY),False
Briarwood,Briarwood,Briarwood,Briarwood,Briarwood,False
Broad Channel,Broad Channel,Broad Channel,Broad Channel,Broad Channel,False
Bronx BIT,Bronx BIT,Bronx BIT,Bronx BIT,Bronx BIT,False
Bowery Bay Wastewater Treatment Plant,Astoria,Astoria,Bowery Bay Wastewater Treatment Plant,Bowery Bay Wastewater Treatment Plant (ASTORIA),False
Channel View School for Research,Rockaway Beach,Rockaway Beach,Channel View School for Research,Channel View School for Research (ROCKAWAY BEACH),False
Cambria Heights,Cambria Heights,Cambria Heights,Cambria Heights,Cambria Heights,False
College Point Shopping Center,College Point Shopping Center,College Point Shopping Center,College Point Shopping Center,College Point Shopping Center,False
College Point,College Point,College Point,College Point,College Point,False
Country Point,Bellerose,Bellerose,Country Point,Country Point (BELLEROSE) (GATED COMMUNITY),False
Con Edison Astoria,Astoria,Astoria,Con Edison Astoria,Con Edison Astoria (ASTORIA),False
Con Edison LIC Substationn,Long Island City,Long Island City,Con Edison LIC Substationn,Con Edison LIC Substationn (LONG ISLAND CITY),False
Creedmore Psychiatric Center,Bellerose,Bellerose,Creedmore Psychiatric Center,Creedmore Psychiatric Center (BELLEROSE),False
Corona,Corona,Corona,Corona,Corona,False
Ditmars Steinway,Astoria,Astoria,Ditmars Steinway,Ditmars Steinway (ASTORIA),False
Douglaston,Douglaston,Douglaston,Douglaston,Douglaston,False
Douglaston Manor,Douglaston,Douglaston,Douglaston Manor,Douglaston Manor (DOUGLASTON),False
DOT Harper St. Yard,Willets Point,Willets Point,DOT Harper St. Yard,DOT Harper St. Yard (WILLETS POINT),False
DSNY Q14 Garage,Edgemere,Edgemere,DSNY Q14 Garage,DSNY Q14 Garage (EDGEMERE),False
DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,False
East Elmhurst,East Elmhurst,East Elmhurst,East Elmhurst,East Elmhurst,False
Edgemere,Edgemere,Edgemere,Edgemere,Edgemere,False
Edgewater Buisseness Park,College Point,College Point,Edgewater Buisseness Park,Edgewater Buisseness Park (COLLEGE POINT),False
Edgewater Estates,College Point,College Point,Edgewater Estates,Edgewater Estates (COLLEGE POINT) (PRIVATE COMMUNITY),False
Elmhurst,Elmhurst,Elmhurst,Elmhurst,Elmhurst,False
Fedex Ground,Maspeth,Maspeth,Fedex Ground,Fedex Ground (MASPETH),False
Far Rockaway,Far Rockaway,Far Rockaway,Far Rockaway,Far Rockaway,False
Floral Park,Floral Park,Floral Park,Floral Park,Floral Park,False
Forest Hills,Forest Hills,Forest Hills,Forest Hills,Forest Hills,False
Forest Hills Gardens,Forest Hills Gardens,Forest Hills Gardens,Forest Hills Gardens,Forest Hills Gardens,False
Forest Park Shop,Forest Park Shop,Forest Park Shop,Forest Park Shop,Forest Park Shop,False
Fresh Meadows,Fresh Meadows,Fresh Meadows,Fresh Meadows,Fresh Meadows,False
Flushing,Flushing,Flushing,Flushing,Flushing,False
Flushing Asphalt LLC,College Point,College Point,Flushing Asphalt LLC,Flushing Asphalt LLC (COLLEGE POINT),False
Glen Oaks,Glen Oaks,Glen Oaks,Glen Oaks,Glen Oaks,False
Glendale,Glendale,Glendale,Glendale,Glendale,False
Hollis,Hollis,Hollis,Hollis,Hollis,False
Hollis Hills,Hollis Hills,Hollis Hills,Hollis Hills,Hollis Hills,False
Holliswood,Holliswood,Holliswood,Holliswood,Holliswood,False
International Union of Operating Engineers School,International Union of Operating Engineers School,International Union of Operating Engineers School,International Union of Operating Engineers School,International Union of Operating Engineers School,False
Howard Beach,Howard Beach,Howard Beach,Howard Beach,Howard Beach,False
Jackson Heights,Jackson Heights,Jackson Heights,Jackson Heights,Jackson Heights,False
Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,False
Jamaica Estates,Jamaica Estates,Jamaica Estates,Jamaica Estates,Jamaica Estates,False
Jamaica Hills,Jamaica Hills,Jamaica Hills,Jamaica Hills,Jamaica Hills,False
Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,False
JFK Airport,JFK Airport,JFK Airport,JFK Airport,JFK Airport,False
JFK Airport Restricted Area,JFK Airport Restricted Area,JFK Airport Restricted Area,JFK Airport Restricted Area,JFK Airport Restricted Area,False
Kaufman Astoria Studios,Astoria,Astoria,Kaufman Astoria Studios,Kaufman Astoria Studios (ASTORIA),False
Kew Gardens,Kew Gardens,Kew Gardens,Kew Gardens,Kew Gardens,False
Kew Gardens Hills,Kew Gardens Hills,Kew Gardens Hills,Kew Gardens Hills,Kew Gardens Hills,False
Laguardia Airport,Laguardia Airport,Laguardia Airport,Laguardia Airport,Laguardia Airport,False
Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,False
LGA Discount Parking,Astoria,Ditmars Steinway,LGA Discount Parking,LGA Discount Parking (DITMARS STEINWAY(ASTORIA)),False
Laurelton,Laurelton,Laurelton,Laurelton,Laurelton,False
Linden Hill,Flushing,Flushing,Linden Hill,Linden Hill (FLUSHING),False
Lindenwood,Howard Beach,Howard Beach,Lindenwood,Lindenwood (HOWARD BEACH),False
Little Neck,Little Neck,Little Neck,Little Neck,Little Neck,False
Long Island City,Long Island City,Long Island City,Long Island City,Long Island City,False
Maspeth,Maspeth,Maspeth,Maspeth,Maspeth,False
Meadowmere,Meadowmere,Meadowmere,Meadowmere,Meadowmere,False
Middle Village,Middle Village,Middle Village,Middle Village,Middle Village,False
MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,False
MTA College Point Bus Depot,College Point,College Point,MTA College Point Bus Depot,MTA College Point Bus Depot (COLLEGE POINT),False
MTA JFK Bus Depot,Springfield Gardens,Brookville,MTA JFK Bus Depot,MTA JFK Bus Depot (BROOKVILLE(SPRINGFIELD GARDENS)),False
MTA Queens Village Bus Depot,Queens Village,Queens Village,MTA Queens Village Bus Depot,MTA Queens Village Bus Depot (QUEENS VILLAGE),False
Neponsit,Neponsit,Neponsit,Neponsit,Neponsit,False
New York Times Distribution,College Point,College Point,New York Times Distribution,New York Times Distribution (COLLEGE POINT),False
New Hyde Park,Floral Park,Floral Park,New Hyde Park,New Hyde Park (FLORAL PARK),False
North Shore Marine Transfer,College Point,College Point,North Shore Marine Transfer,North Shore Marine Transfer (COLLEGE POINT),False
North Corona,Corona,Corona,North Corona,North Corona (CORONA),False
North Shore Towers,North Shore Towers,North Shore Towers,North Shore Towers,North Shore Towers (GATED COMMUNITY),False
Oakland Gardens,Bayside,Bayside,Oakland Gardens,Oakland Gardens (BAYSIDE),False
Oak Park,Douglaston,Douglaston,Oak Park,Oak Park (DOUGLASTON) (GATED COMMUNITY),False
Old Howard Beach,Howard Beach,Howard Beach,Old Howard Beach,Old Howard Beach (HOWARD BEACH),False
Ozone Park,Ozone Park,Ozone Park,Ozone Park,Ozone Park,False
Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,False
Parkway Village,Kew Gardens Hills,Kew Gardens Hills,Parkway Village,Parkway Village (KEW GARDENS HILLS) (PRIVATE COMMUNITY),False
Pepsi Cola Bottling Plant,College Point,College Point,Pepsi Cola Bottling Plant,Pepsi Cola Bottling Plant (COLLEGE POINT),False
Queens College,Queens College,Queens College,Queens College,Queens College,False
Precision Gear,College Point,College Point,Precision Gear,Precision Gear (COLLEGE POINT),False
Queens Village,Queens Village,Queens Village,Queens Village,Queens Village,False
Queensborough Community College,Bayside,Bayside,Queensborough Community College,Queensborough Community College (BAYSIDE),False
Queensboro Hill,Flushing,Flushing,Queensboro Hill,Queensboro Hill (FLUSHING),False
Racetrack & Stables,Aquaduct Racetrack,Aquaduct Racetrack,Racetrack & Stables,Racetrack & Stables (AQUADUCT RACETRACK),False
"""Big Allis"" Ravenswood Generating Station",Long Island City,Long Island City,"""Big Allis"" Ravenswood Generating Station","""Big Allis"" Ravenswood Generating Station (LONG ISLAND CITY)",False
Rego Park,Rego Park,Rego Park,Rego Park,Rego Park,False
Richmond Hill,Richmond Hill,Richmond Hill,Richmond Hill,Richmond Hill,False
Ridgewood,Ridgewood,Ridgewood,Ridgewood,Ridgewood,False
Rivers Edge at Powell Cove Estates,College Point,College Point,Rivers Edge at Powell Cove Estates,Rivers Edge at Powell Cove Estates (COLLEGE POINT) (GATED COMMMUNITY),False
Riverside Estates At Beachhurst Shores,Beechhurst,Whitestone,Riverside Estates At Beachhurst Shores,Riverside Estates At Beachhurst Shores (BEECHHURST)WHITESTONE))(GATED COMMUNITY),False
Rockaway Beach,Rockaway Beach,Rockaway Beach,Rockaway Beach,Rockaway Beach,False
Rockaway Park,Rockaway Park,Rockaway Park,Rockaway Park,Rockaway Park,False
Rockaway Wastewater Resource Recovery Facility,Rockaway Beach,Rockaway Beach,Rockaway Wastewater Resource Recovery Facility,Rockaway Wastewater Resource Recovery Facility (ROCKAWAY BEACH),False
Rockaway Point,Breezy Point,Breezy Point,Rockaway Point,Rockaway Point (BREEZY POINT) (GATED COMMUNITY),False
Rosedale,Rosedale,Rosedale,Rosedale,Rosedale,False
Royal Ranch,Glen Oaks,Glen Oaks,Royal Ranch,Royal Ranch (GLEN OAKS),False
Roxbury,Breezy Point,Breezy Point,Roxbury,Roxbury (BREEZY POINT) (GATED COMMUNITY),False
Soundview Pointe,College Point,College Point,Soundview Pointe,Soundview Pointe (COLLEGE POINT) (PRIVATE COMMUNITY),False
South Jamaica,Jamaica,Jamaica,South Jamaica,South Jamaica (JAMAICA),False
South Ozone Park,Ozone Park,Ozone Park,South Ozone Park,South Ozone Park (OZONE PARK),False
"South, South Ozone Park",South Ozone Park,Ozone Park,"South, South Ozone Park","South, South Ozone Park (SOUTH OZONE PARK) OZONE PARK))",False
South Richmond Hill,Richmond Hill,Richmond Hill,South Richmond Hill,South Richmond Hill (RICHMOND HILL),False
SRM Concrete,College Point,College Point,SRM Concrete,SRM Concrete (COLLEGE POINT),False
Springfield Gardens,Springfield Gardens,Springfield Gardens,Springfield Gardens,Springfield Gardens,False
St. John's University,St. John's University,St. John's University,St. John's University,St. John's University,False
St. Albans,St. Albans,St. Albans,St. Albans,St. Albans,False
Sunnyside,Sunnyside,Sunnyside,Sunnyside,Sunnyside,False
Tallman Island Wastewater Treatment Plant,College Point,College Point,Tallman Island Wastewater Treatment Plant,Tallman Island Wastewater Treatment Plant (COLLEGE POINT),False
The Maple Glen,Douglaston,Douglaston,The Maple Glen,The Maple Glen (DOUGLASTON),False
Tropicana/Pepsico Distribution Center,Whitestone,Whitestone,Tropicana/Pepsico Distribution Center,Tropicana/Pepsico Distribution Center (WHITESTONE),False
US Federal Aviation Administration,Springfield Gardens,Brookvile,US Federal Aviation Administration,US Federal Aviation Administration (BROOKVILE(SPRINGFIELD GARDENS)),False
USPS Queens Processing & Distribution Center,College Point,College Point,USPS Queens Processing & Distribution Center,USPS Queens Processing & Distribution Center (COLLEGE POINT),False
Sunnyside Gardens,Sunnyside,Sunnyside,Sunnyside Gardens,Sunnyside Gardens (SUNNYSIDE),False
Utopia,Fresh Meadows,Fresh Meadows,Utopia,Utopia (FRESH MEADOWS),False
Whitestone,Whitestone,Whitestone,Whitestone,Whitestone,False
Wildflower Estates,Beechhurst,Whitestone,Wildflower Estates,Wildflower Estates (BEECHHURST)WHITESTONE))(GATED COMMUNITY),False
Willets Point,Willets Point,Willets Point,Willets Point,Willets Point,False
Woodhaven,Woodhaven,Woodhaven,Woodhaven,Woodhaven,False
Woodside,Woodside,Woodside,Woodside,Woodside,False
The Hole,The Hole,The Hole,The Hole,The Hole,False
Marble Hill,Marble Hill,Marble Hill,Marble Hill,Marble Hill,False
Meatpacking District,Greenwich Village,West Village,Meatpacking District,Meatpacking District (WEST VILLAGE(GREENWICH VILLAGE)),False
Carnegie Hill,Upper East Side,Upper East Side,Carnegie Hill,Carnegie Hill (UPPER EAST SIDE),False
Lenox Hill,Upper East Side,Upper East Side,Lenox Hill,Lenox Hill (UPPER EAST SIDE),False
Ditmas Park,Flatbush,Flatbush,Ditmas Park,Ditmas Park (FLATBUSH),False
Homecrest,Midwood,Midwood,Homecrest,Homecrest (MIDWOOD),False
Cypress Hills,East New York,East New York,Cypress Hills,Cypress Hills (EAST NEW YORK),False
Baychester,Eastchester,Eastchester,Baychester,Baychester (EASTCHESTER),False
Bay Plaza Mall/ Bartow Mall,Co-Op City,Co-Op City,Bay Plaza Mall/ Bartow Mall,Bay Plaza Mall/ Bartow Mall (CO-OP CITY),False
Charlotte Gardens,Crotona Park East,Crotona Park East,Charlotte Gardens,Charlotte Gardens (CROTONA PARK EAST),False
Fieldston,Riverdale,Riverdale,Fieldston,Fieldston (RIVERDALE),False
Foxhurst,Longwood,Longwood,Foxhurst,Foxhurst (LONGWOOD),False
Indian Village,Morris Park,Morris Park,Indian Village,Indian Village (MORRIS PARK),False
Little Yemen,Van Nest,Van Nest,Little Yemen,Little Yemen (VAN NEST),False
North Riverdale,Riverdale,Riverdale,North Riverdale,North Riverdale (RIVERDALE),False
Locust Point,Throgs Neck,Throgs Neck,Locust Point,Locust Point (THROGS NECK),False
City Line,East New York,Cypress Hills,City Line,City Line (CYPRESS HILLS(EAST NEW YORK)),False
Greenwood Heights,Sunset Park,Sunset Park,Greenwood Heights,Greenwood Heights (SUNSET PARK),False
Hamilton Beach,Howard Beach,Howard Beach,Hamilton Beach,Hamilton Beach (HOWARD BEACH),False
East Williamsburg,Williamsburg,Williamsburg,East Williamsburg,East Williamsburg (WILLIAMSBURG),False
South Williamsburg,Williamsburg,Williamsburg,South Williamsburg,South Williamsburg (WILLIAMSBURG),False
Hudson Heights,Washington Heights,Washington Heights,Hudson Heights,Hudson Heights (WASHINGTON HEIGHTS),False
