name,admin_0,admin_1,admin_2,name_raw,is_admin_0_union
Rochdale,Jamaica,South Jamaica,Rochdale,Rochdale ((SOUTH JAMAICA(JAMAICA)),False
Locust Manor,Jamaica,South Jamaica,Locust Manor,Locust Manor (SOUTH JAMAICA(JAMAICA)),False
Brookville,Springfield Gardens,Springfield Gardens,Brookville,Brookville (SPRINGFIELD GARDENS),False
Bellaire,Queens Village,Queens Village,Bellaire,Bellaire (QUEENS VILLAGE),False
Addisleigh Park,Saint Albans,Saint Albans,Addisleigh Park,Addisleigh Park (SAINT ALBANS),False
Beechhurst,Whitestone,Whitestone,Beechhurst,Beechhurst (WHITESTONE),False
Hunters Point,Long Island City,Long Island City,Hunters Point,Hunters Point (LONG ISLAND CITY),False
Eastcheser Bay,Throgs Neck,Throgs Neck,Eastcheser Bay,Eastcheser Bay (THROGS NECK),False
Police Academy,College Point,College Point,Police Academy,Police Academy (COLLEGE POINT),False
Fresh Meadows Apartements,Fresh Meadows,Fresh Meadows,Fresh Meadows Apartements,Fresh Meadows Apartements (FRESH MEADOWS) (PRIVATE COMMUNITY),False
Liberty Park,Glendale,Glendale,Liberty Park,Liberty Park (GLENDALE),False
Alphabet City,East Village,East Village,Alphabet City,Alphabet City (EAST VILLAGE),False
Co-op Village,Co-Op City,Co-Op City,Co-op Village,Co-op Village (CO-OP CITY),False
idk what this is,idk what this is,idk what this is,idk what this is,idk what this is,False
Abandoned Pier 107,Abandoned Pier 107,Abandoned Pier 107,Abandoned Pier 107,Abandoned Pier 107,False
Abandoned Marine Transfer Station,Hamilton Heights,Harlem,Abandoned Marine Transfer Station,Abandoned Marine Transfer Station (HAMILTON HEIGHTS)HARLEM)),False
Cardinal Spellman Highschool,Edenwald,Edenwald,Cardinal Spellman Highschool,Cardinal Spellman Highschool (EDENWALD),False
Manhattan Valley/ Bloomingdale,Upper West Side,Upper West Side,Manhattan Valley/ Bloomingdale,Manhattan Valley/ Bloomingdale (UPPER WEST SIDE),False
Wave Hill Public Garden and Cultural Center,Riverdale,Riverdale,Wave Hill Public Garden and Cultural Center,Wave Hill Public Garden and Cultural Center (RIVERDALE),False
Malba,Whitestone,Whitestone,Malba,Malba (WHITESTONE),False
Diamond District,Midtown,Midtown,Diamond District,Diamond District (MIDTOWN),False
Garment District,Midtown,Midtown,Garment District,Garment District (MIDTOWN),False
Kips Bay,Midtown,Midtown East,Kips Bay,Kips Bay (MIDTOWN EAST (MIDTOWN)),False
Blissville,Long Island City,Long Island City,Blissville,Blissville (LONG ISLAND CITY),False
Polo Grounds/Coogans Hollow,Washington Heights,Washington Heights,Polo Grounds/Coogans Hollow,Polo Grounds/Coogans Hollow (WASHINGTON HEIGHTS),False
Astoria Heights,Astoria,Astoria,Astoria Heights,Astoria Heights (ASTORIA),False
Halletts Point,Astoria,Astoria,Halletts Point,Halletts Point (ASTORIA),False
Hunts Point Food Center,Hunts Point,Hunts Point,Hunts Point Food Center,Hunts Point Food Center (HUNTS POINT),False
Lincoln Square,Upper West Side,Upper West Side,Lincoln Square,Lincoln Square (UPPER WEST SIDE),False
Boar's Head Brand,Williamsburg,East Williamsburg,Boar's Head Brand,Boar's Head Brand (EAST WILLIAMSBURG(WILLIAMSBURG)),False
Homecrest,Sheepshead Bay,Sheepshead Bay,Homecrest,Homecrest (SHEEPSHEAD BAY),False
Fort George,Washington Heights,Washington Heights,Fort George,Fort George (WASHINGTON HEIGHTS),False
Murray Hill,Flushing,Flushing,Murray Hill,Murray Hill (FLUSHING),False
Kissena Park,Flushing,Flushing,Kissena Park,Kissena Park (FLUSHING),False
Hillcrest,Flushing,Flushing,Hillcrest,Hillcrest (FLUSHING),False
Flushing Heights,Flushing,Flushing,Flushing Heights,Flushing Heights (FLUSHING),False
Broadway-Flushing,Flushng,Flushng,Broadway-Flushing,Broadway-Flushing (FLUSHNG),False
Downtown Flushing,Flushing,Flushing,Downtown Flushing,Downtown Flushing (FLUSHING),False
Pomonok/Electchester,Flushing,Flushing,Pomonok/Electchester,Pomonok/Electchester (FLUSHING),False
Auberndale,Flushing,Flushing,Auberndale,Auberndale (FLUSHING),False
Abandoned Pier 107,Abandoned Pier 107,Abandoned Pier 107,Abandoned Pier 107,Abandoned Pier 107,True
"Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""","Abandoned Vernon C. Bain Correctional Center AKA ""The Boat""",True
Allerton,Allerton,Allerton,Allerton,Allerton,True
Aquaduct Racetrack,Aquaduct Racetrack,Aquaduct Racetrack,Aquaduct Racetrack,Aquaduct Racetrack,True
Arverne,Arverne,Arverne,Arverne,Arverne,True
Astoria,Astoria,Astoria,Astoria,Astoria,True
Bath Beach,Bath Beach,Bath Beach,Bath Beach,Bath Beach,True
Battery Park City,Battery Park City,Battery Park City,Battery Park City,Battery Park City,True
Bay Ridge,Bay Ridge,Bay Ridge,Bay Ridge,Bay Ridge,True
Bayside,Bayside,Bayside,Bayside,Bayside,True
Bayswater,Bayswater,Bayswater,Bayswater,Bayswater,True
Bed-Stuy,Bed-Stuy,Bed-Stuy,Bed-Stuy,Bed-Stuy,True
Bedford Park,Bedford Park,Bedford Park,Bedford Park,Bedford Park,True
Beechhurst,Beechhurst,Beechhurst,Beechhurst,Beechhurst,True
Belle Harbor,Belle Harbor,Belle Harbor,Belle Harbor,Belle Harbor,True
Bellerose,Bellerose,Bellerose,Bellerose,Bellerose,True
Belmont,Belmont,Belmont,Belmont,Belmont,True
Bensonhurst,Bensonhurst,Bensonhurst,Bensonhurst,Bensonhurst,True
Bergen Beach,Bergen Beach,Bergen Beach,Bergen Beach,Bergen Beach,True
Boerum Hill,Boerum Hill,Boerum Hill,Boerum Hill,Boerum Hill,True
Borough Park,Borough Park,Borough Park,Borough Park,Borough Park,True
Breezy Point,Breezy Point,Breezy Point,Breezy Point,Breezy Point,True
Briarwood,Briarwood,Briarwood,Briarwood,Briarwood,True
Brighton Beach,Brighton Beach,Brighton Beach,Brighton Beach,Brighton Beach,True
Broad Channel,Broad Channel,Broad Channel,Broad Channel,Broad Channel,True
Bronx BIT,Bronx BIT,Bronx BIT,Bronx BIT,Bronx BIT,True
Bronx Borough Crews,Bronx Borough Crews,Bronx Borough Crews,Bronx Borough Crews,Bronx Borough Crews,True
Bronx Scrap Metal,Bronx Scrap Metal,Bronx Scrap Metal,Bronx Scrap Metal,Bronx Scrap Metal,True
Bronx Tow Pound,Bronx Tow Pound,Bronx Tow Pound,Bronx Tow Pound,Bronx Tow Pound,True
Brooklyn Heights,Brooklyn Heights,Brooklyn Heights,Brooklyn Heights,Brooklyn Heights,True
Brooklyn Marine Terminal,Brooklyn Marine Terminal,Brooklyn Marine Terminal,Brooklyn Marine Terminal,Brooklyn Marine Terminal,True
Brooklyn Navy Yard,Brooklyn Navy Yard,Brooklyn Navy Yard,Brooklyn Navy Yard,Brooklyn Navy Yard,True
Brownsville,Brownsville,Brownsville,Brownsville,Brownsville,True
Bushwick,Bushwick,Bushwick,Bushwick,Bushwick,True
Cambria Heights,Cambria Heights,Cambria Heights,Cambria Heights,Cambria Heights,True
Canarsie,Canarsie,Canarsie,Canarsie,Canarsie,True
Carroll Gardens,Carroll Gardens,Carroll Gardens,Carroll Gardens,Carroll Gardens,True
Castle Hill,Castle Hill,Castle Hill,Castle Hill,Castle Hill,True
Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,True
Chinatown,Chinatown,Chinatown,Chinatown,Chinatown,True
City Island,City Island,City Island,City Island,City Island,True
Civic Center,Civic Center,Civic Center,Civic Center,Civic Center,True
Claremont,Claremont,Claremont,Claremont,Claremont,True
Classon Point,Classon Point,Classon Point,Classon Point,Classon Point,True
Clinton Hill,Clinton Hill,Clinton Hill,Clinton Hill,Clinton Hill,True
Co-Op City,Co-Op City,Co-Op City,Co-Op City,Co-Op City,True
Co-op City,Co-op City,Co-op City,Co-op City,Co-op City,True
Cobble Hill,Cobble Hill,Cobble Hill,Cobble Hill,Cobble Hill,True
College Point,College Point,College Point,College Point,College Point,True
College Point Shopping Center,College Point Shopping Center,College Point Shopping Center,College Point Shopping Center,College Point Shopping Center,True
Columbia Street Waterfront District,Columbia Street Waterfront District,Columbia Street Waterfront District,Columbia Street Waterfront District,Columbia Street Waterfront District,True
Con Edison East River Generating Station,Con Edison East River Generating Station,Con Edison East River Generating Station,Con Edison East River Generating Station,Con Edison East River Generating Station,True
Concourse,Concourse,Concourse,Concourse,Concourse,True
Coney Island,Coney Island,Coney Island,Coney Island,Coney Island,True
Corona,Corona,Corona,Corona,Corona,True
Country Club,Country Club,Country Club,Country Club,Country Club,True
Crotona Park East,Crotona Park East,Crotona Park East,Crotona Park East,Crotona Park East,True
Crown Heights,Crown Heights,Crown Heights,Crown Heights,Crown Heights,True
DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,DOT and NYPD Highway Patrol Unit 2,True
DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,DSNY Queens East 11 13A Garage,True
Douglaston,Douglaston,Douglaston,Douglaston,Douglaston,True
Downtown Brooklyn,Downtown Brooklyn,Downtown Brooklyn,Downtown Brooklyn,Downtown Brooklyn,True
Dumbo,Dumbo,Dumbo,Dumbo,Dumbo,True
Dyker Heights,Dyker Heights,Dyker Heights,Dyker Heights,Dyker Heights,True
East Elmhurst,East Elmhurst,East Elmhurst,East Elmhurst,East Elmhurst,True
East Flatbush,East Flatbush,East Flatbush,East Flatbush,East Flatbush,True
East Harlem,East Harlem,East Harlem,East Harlem,East Harlem,True
East New York,East New York,East New York,East New York,East New York,True
East Village,East Village,East Village,East Village,East Village,True
Eastchester,Eastchester,Eastchester,Eastchester,Eastchester,True
Edenwald,Edenwald,Edenwald,Edenwald,Edenwald,True
Edgemere,Edgemere,Edgemere,Edgemere,Edgemere,True
Ellis Island,Ellis Island,Ellis Island,Ellis Island,Ellis Island,True
Elmhurst,Elmhurst,Elmhurst,Elmhurst,Elmhurst,True
Far Rockaway,Far Rockaway,Far Rockaway,Far Rockaway,Far Rockaway,True
Financial District,Financial District,Financial District,Financial District,Financial District,True
Flatbush,Flatbush,Flatbush,Flatbush,Flatbush,True
Flatiron District,Flatiron District,Flatiron District,Flatiron District,Flatiron District,True
Flatlands,Flatlands,Flatlands,Flatlands,Flatlands,True
Floral Park,Floral Park,Floral Park,Floral Park,Floral Park,True
Floyd Bennet Field,Floyd Bennet Field,Floyd Bennet Field,Floyd Bennet Field,Floyd Bennet Field,True
Flushing,Flushing,Flushing,Flushing,Flushing,True
Flushng,Flushng,Flushng,Flushng,Flushng,True
Fordham,Fordham,Fordham,Fordham,Fordham,True
Fordham Heights,Fordham Heights,Fordham Heights,Fordham Heights,Fordham Heights,True
Fordham University,Fordham University,Fordham University,Fordham University,Fordham University,True
Forest Hills,Forest Hills,Forest Hills,Forest Hills,Forest Hills,True
Forest Hills Gardens,Forest Hills Gardens,Forest Hills Gardens,Forest Hills Gardens,Forest Hills Gardens,True
Forest Park Shop,Forest Park Shop,Forest Park Shop,Forest Park Shop,Forest Park Shop,True
Fort Greene,Fort Greene,Fort Greene,Fort Greene,Fort Greene,True
Fort Hamilton Military Base,Fort Hamilton Military Base,Fort Hamilton Military Base,Fort Hamilton Military Base,Fort Hamilton Military Base,True
Fresh Meadows,Fresh Meadows,Fresh Meadows,Fresh Meadows,Fresh Meadows,True
Gerritsen Beach,Gerritsen Beach,Gerritsen Beach,Gerritsen Beach,Gerritsen Beach,True
Glen Oaks,Glen Oaks,Glen Oaks,Glen Oaks,Glen Oaks,True
Glendale,Glendale,Glendale,Glendale,Glendale,True
Governors Island,Governors Island,Governors Island,Governors Island,Governors Island,True
Gowanus,Gowanus,Gowanus,Gowanus,Gowanus,True
Gramercy,Gramercy,Gramercy,Gramercy,Gramercy,True
Gravesend,Gravesend,Gravesend,Gravesend,Gravesend,True
Greenpoint,Greenpoint,Greenpoint,Greenpoint,Greenpoint,True
Greenwich Village,Greenwich Village,Greenwich Village,Greenwich Village,Greenwich Village,True
Hamilton Heights,Hamilton Heights,Hamilton Heights,Hamilton Heights,Hamilton Heights,True
Harlem,Harlem,Harlem,Harlem,Harlem,True
Hart Island,Hart Island,Hart Island,Hart Island,Hart Island,True
Helipads Hudson River,Helipads Hudson River,Helipads Hudson River,Helipads Hudson River,Helipads Hudson River,True
Hell's Kitchen,Hell's Kitchen,Hell's Kitchen,Hell's Kitchen,Hell's Kitchen,True
Hells Kitchen,Hells Kitchen,Hells Kitchen,Hells Kitchen,Hells Kitchen,True
High Island,High Island,High Island,High Island,High Island,True
Highbridge,Highbridge,Highbridge,Highbridge,Highbridge,True
Hollis,Hollis,Hollis,Hollis,Hollis,True
Hollis Hills,Hollis Hills,Hollis Hills,Hollis Hills,Hollis Hills,True
Holliswood,Holliswood,Holliswood,Holliswood,Holliswood,True
Howard Beach,Howard Beach,Howard Beach,Howard Beach,Howard Beach,True
Hudson Square,Hudson Square,Hudson Square,Hudson Square,Hudson Square,True
Hudson Yards,Hudson Yards,Hudson Yards,Hudson Yards,Hudson Yards,True
Hunts Point,Hunts Point,Hunts Point,Hunts Point,Hunts Point,True
Hutchinson Metro Center,Hutchinson Metro Center,Hutchinson Metro Center,Hutchinson Metro Center,Hutchinson Metro Center,True
International Union of Operating Engineers School,International Union of Operating Engineers School,International Union of Operating Engineers School,International Union of Operating Engineers School,International Union of Operating Engineers School,True
Inwood,Inwood,Inwood,Inwood,Inwood,True
JFK Airport,JFK Airport,JFK Airport,JFK Airport,JFK Airport,True
JFK Airport Restricted Area,JFK Airport Restricted Area,JFK Airport Restricted Area,JFK Airport Restricted Area,JFK Airport Restricted Area,True
Jackson Heights,Jackson Heights,Jackson Heights,Jackson Heights,Jackson Heights,True
Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,True
Jamaica Estates,Jamaica Estates,Jamaica Estates,Jamaica Estates,Jamaica Estates,True
Jamaica Hills,Jamaica Hills,Jamaica Hills,Jamaica Hills,Jamaica Hills,True
Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,Jamaica Wastewater Treatment Plant,True
Jerome Park Reservior,Jerome Park Reservior,Jerome Park Reservior,Jerome Park Reservior,Jerome Park Reservior,True
Kensington,Kensington,Kensington,Kensington,Kensington,True
Kew Gardens,Kew Gardens,Kew Gardens,Kew Gardens,Kew Gardens,True
Kew Gardens Hills,Kew Gardens Hills,Kew Gardens Hills,Kew Gardens Hills,Kew Gardens Hills,True
Kingsbridge,Kingsbridge,Kingsbridge,Kingsbridge,Kingsbridge,True
Kingsbringe,Kingsbringe,Kingsbringe,Kingsbringe,Kingsbringe,True
Kips Bay,Kips Bay,Kips Bay,Kips Bay,Kips Bay,True
Laguardia Airport,Laguardia Airport,Laguardia Airport,Laguardia Airport,Laguardia Airport,True
Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,Laguardia Airport Restricted Area,True
Laurelton,Laurelton,Laurelton,Laurelton,Laurelton,True
Liberty Island,Liberty Island,Liberty Island,Liberty Island,Liberty Island,True
Little Italy,Little Italy,Little Italy,Little Italy,Little Italy,True
Little Neck,Little Neck,Little Neck,Little Neck,Little Neck,True
Long Island City,Long Island City,Long Island City,Long Island City,Long Island City,True
Long Island University,Long Island University,Long Island University,Long Island University,Long Island University,True
Longwood,Longwood,Longwood,Longwood,Longwood,True
Lower East Side,Lower East Side,Lower East Side,Lower East Side,Lower East Side,True
MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,MTA Baisley Pond Bus Depot,True
MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,MTA Flatbush Bus Depot,True
MTA West Farms Bus Depot,MTA West Farms Bus Depot,MTA West Farms Bus Depot,MTA West Farms Bus Depot,MTA West Farms Bus Depot,True
Manhattan Beach,Manhattan Beach,Manhattan Beach,Manhattan Beach,Manhattan Beach,True
Marble Hill,Marble Hill,Marble Hill,Marble Hill,Marble Hill,True
Marine Park,Marine Park,Marine Park,Marine Park,Marine Park,True
Maspeth,Maspeth,Maspeth,Maspeth,Maspeth,True
Meadowmere,Meadowmere,Meadowmere,Meadowmere,Meadowmere,True
Melrose,Melrose,Melrose,Melrose,Melrose,True
Middle Village,Middle Village,Middle Village,Middle Village,Middle Village,True
Midtown,Midtown,Midtown,Midtown,Midtown,True
Midwood,Midwood,Midwood,Midwood,Midwood,True
Mill Basin,Mill Basin,Mill Basin,Mill Basin,Mill Basin,True
Morningside Heights,Morningside Heights,Morningside Heights,Morningside Heights,Morningside Heights,True
Morris Heights,Morris Heights,Morris Heights,Morris Heights,Morris Heights,True
Morris Park,Morris Park,Morris Park,Morris Park,Morris Park,True
Morrisania,Morrisania,Morrisania,Morrisania,Morrisania,True
Mott Haven,Mott Haven,Mott Haven,Mott Haven,Mott Haven,True
Mount Eden,Mount Eden,Mount Eden,Mount Eden,Mount Eden,True
Mount Hope,Mount Hope,Mount Hope,Mount Hope,Mount Hope,True
Neponsit,Neponsit,Neponsit,Neponsit,Neponsit,True
Nolita,Nolita,Nolita,Nolita,Nolita,True
North Brother Island,North Brother Island,North Brother Island,North Brother Island,North Brother Island,True
North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,North River Wastewater Treatment Plant,True
North Shore Towers,North Shore Towers,North Shore Towers,North Shore Towers,North Shore Towers,True
Norwood,Norwood,Norwood,Norwood,Norwood,True
Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,Owls Head Wastewater Treatment Plant,True
Ozone Park,Ozone Park,Ozone Park,Ozone Park,Ozone Park,True
Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,Park Maintenance,True
Park Slope,Park Slope,Park Slope,Park Slope,Park Slope,True
Parkchester,Parkchester,Parkchester,Parkchester,Parkchester,True
Pelham Bay,Pelham Bay,Pelham Bay,Pelham Bay,Pelham Bay,True
Pelham Bay Landfill,Pelham Bay Landfill,Pelham Bay Landfill,Pelham Bay Landfill,Pelham Bay Landfill,True
Pelham Gardens,Pelham Gardens,Pelham Gardens,Pelham Gardens,Pelham Gardens,True
Pelham Parkway,Pelham Parkway,Pelham Parkway,Pelham Parkway,Pelham Parkway,True
Prospect Heights,Prospect Heights,Prospect Heights,Prospect Heights,Prospect Heights,True
Quaker Cemetary,Quaker Cemetary,Quaker Cemetary,Quaker Cemetary,Quaker Cemetary,True
Queens College,Queens College,Queens College,Queens College,Queens College,True
Queens Village,Queens Village,Queens Village,Queens Village,Queens Village,True
RW Iron Works,RW Iron Works,RW Iron Works,RW Iron Works,RW Iron Works,True
Randall'S Island,Randall'S Island,Randall'S Island,Randall'S Island,Randall'S Island,True
Randall's Island,Randall's Island,Randall's Island,Randall's Island,Randall's Island,True
Rat Island,Rat Island,Rat Island,Rat Island,Rat Island,True
Red Hook,Red Hook,Red Hook,Red Hook,Red Hook,True
Redhook,Redhook,Redhook,Redhook,Redhook,True
Rego Park,Rego Park,Rego Park,Rego Park,Rego Park,True
Richmond Hill,Richmond Hill,Richmond Hill,Richmond Hill,Richmond Hill,True
Ridgewood,Ridgewood,Ridgewood,Ridgewood,Ridgewood,True
Rikers Island,Rikers Island,Rikers Island,Rikers Island,Rikers Island,True
Riverdale,Riverdale,Riverdale,Riverdale,Riverdale,True
Rockaway Beach,Rockaway Beach,Rockaway Beach,Rockaway Beach,Rockaway Beach,True
Rockaway Park,Rockaway Park,Rockaway Park,Rockaway Park,Rockaway Park,True
Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,Rodman Neck NYPD Firing Range,True
Roosevelt Island,Roosevelt Island,Roosevelt Island,Roosevelt Island,Roosevelt Island,True
Rosedale,Rosedale,Rosedale,Rosedale,Rosedale,True
SNY2- Amazon,SNY2- Amazon,SNY2- Amazon,SNY2- Amazon,SNY2- Amazon,True
Saint Albans,Saint Albans,Saint Albans,Saint Albans,Saint Albans,True
Sea Gate,Sea Gate,Sea Gate,Sea Gate,Sea Gate,True
Selby Transportation Corporation,Selby Transportation Corporation,Selby Transportation Corporation,Selby Transportation Corporation,Selby Transportation Corporation,True
Sheepshead Bay,Sheepshead Bay,Sheepshead Bay,Sheepshead Bay,Sheepshead Bay,True
SoHo,SoHo,SoHo,SoHo,SoHo,True
Soundview,Soundview,Soundview,Soundview,Soundview,True
South Ozone Park,South Ozone Park,South Ozone Park,South Ozone Park,South Ozone Park,True
Spring Creek,Spring Creek,Spring Creek,Spring Creek,Spring Creek,True
Springfield Gardens,Springfield Gardens,Springfield Gardens,Springfield Gardens,Springfield Gardens,True
St. Albans,St. Albans,St. Albans,St. Albans,St. Albans,True
St. John's University,St. John's University,St. John's University,St. John's University,St. John's University,True
Stratton Park,Stratton Park,Stratton Park,Stratton Park,Stratton Park,True
Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,Stuyvesant Town/Peter Cooper Village,True
Sunnyside,Sunnyside,Sunnyside,Sunnyside,Sunnyside,True
Sunset Park,Sunset Park,Sunset Park,Sunset Park,Sunset Park,True
The Hole,The Hole,The Hole,The Hole,The Hole,True
Throgs Neck,Throgs Neck,Throgs Neck,Throgs Neck,Throgs Neck,True
Tremont,Tremont,Tremont,Tremont,Tremont,True
Tribeca,Tribeca,Tribeca,Tribeca,Tribeca,True
Unionport,Unionport,Unionport,Unionport,Unionport,True
University Heights,University Heights,University Heights,University Heights,University Heights,True
Upper East Side,Upper East Side,Upper East Side,Upper East Side,Upper East Side,True
Upper West Side,Upper West Side,Upper West Side,Upper West Side,Upper West Side,True
Van Nest,Van Nest,Van Nest,Van Nest,Van Nest,True
Vinegar Hill,Vinegar Hill,Vinegar Hill,Vinegar Hill,Vinegar Hill,True
Wakefield,Wakefield,Wakefield,Wakefield,Wakefield,True
Washington Heights,Washington Heights,Washington Heights,Washington Heights,Washington Heights,True
West Farms,West Farms,West Farms,West Farms,West Farms,True
Westchester Square,Westchester Square,Westchester Square,Westchester Square,Westchester Square,True
Whitestone,Whitestone,Whitestone,Whitestone,Whitestone,True
Willets Point,Willets Point,Willets Point,Willets Point,Willets Point,True
Williamsbridge,Williamsbridge,Williamsbridge,Williamsbridge,Williamsbridge,True
Williamsburg,Williamsburg,Williamsburg,Williamsburg,Williamsburg,True
Windsor Terrace,Windsor Terrace,Windsor Terrace,Windsor Terrace,Windsor Terrace,True
Woodhaven,Woodhaven,Woodhaven,Woodhaven,Woodhaven,True
Woodlawn Heights,Woodlawn Heights,Woodlawn Heights,Woodlawn Heights,Woodlawn Heights,True
Woodside,Woodside,Woodside,Woodside,Woodside,True
idk what this is,idk what this is,idk what this is,idk what this is,idk what this is,True
